species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
0,0,-1.4757791173706296,1.0420448933331148,-0.8510700119260872,-0.5031678806342783,0
0,0,-1.052652507666333,0.48257966017781717,-1.1367789140892495,-0.3153038902664582,1
0,0,-0.9422716529608653,0.024835378505298995,-1.4939150417932023,-0.5031678806342783,1
0,0,-1.5861599720760984,0.8894634661089421,-0.9939244630076683,-0.5031678806342783,0
0,0,-0.6111290888444589,0.7368820388847711,-1.2796333651708307,-0.8162745312473118,1
0,0,-0.6295258979620373,0.3808587086950342,-0.9939244630076683,-1.2546238421055587,0
0,0,-1.107842935019068,0.7368820388847711,-2.065332846119527,-1.3172451722281653,0
0,0,-0.6295258979620373,0.8894634661089421,-1.4939150417932023,-0.3153038902664582,1
0,1,-0.8134939891378182,-0.22946700020165495,-1.6367694928747833,-1.192002511982952,0
0,1,-1.2366205988421137,0.48257966017781717,-1.6367694928747833,-0.3779252203890649,1
0,1,-0.8134939891378182,0.32999823295364444,-0.9224972374668778,-1.1293811818603452,0
0,1,-0.5559386614917252,0.8894634661089421,-1.20820613963004,-0.3779252203890649,1
0,1,-1.3837950717827392,-0.07688557297748222,-0.42250665868134385,-1.0980705167990419,0
0,1,-0.868684416490552,2.008393932419541,-0.3510794331405533,-0.06481856977603141,1
0,1,-0.9422716529608653,1.4489286992642414,-0.7796427863852967,-0.3153038902664582,1
0,1,-0.3167801429632093,0.6860215631433796,-1.4939150417932023,-0.8162745312473118,0
0,1,-1.1630333623718017,1.0929053690745063,-1.4224878162524117,-1.1293811818603452,0
0,1,-0.7583035617850845,0.9911844175917252,-1.20820613963004,0.5613947314500355,1
0,1,-1.3653982626651608,0.4317191844364257,-1.351060590711621,-1.3172451722281653,0
0,1,-0.5743354706093036,0.6351610874019881,-0.42250665868134385,-0.3779252203890649,1
0,1,-1.4573823082530513,0.6860215631433796,-1.0653516885484589,-1.3798665023507721,0
0,1,0.03275923027077412,1.2963472720400688,-0.3510794331405533,0.24828808083700207,1
0,1,-1.2734142170772704,-0.12774604871887374,-1.1367789140892495,-1.5051091625959854,0
0,1,-0.7950971800202399,0.8386029903675524,-0.7796427863852967,0.49877340132742887,1
0,1,-0.5191450432565685,0.9403239418503336,-1.351060590711621,-0.9728278565538285,1
0,1,-1.18143017148938,0.8894634661089421,-1.565342267333993,-1.5364198276572887,1
0,1,-1.4573823082530513,0.3808587086950342,-0.7796427863852967,-0.9415171914925251,0
0,1,-0.29838333384563226,2.0592544081609305,-0.7082155608445061,-0.06481856977603141,1
0,0,-0.7950971800202399,0.2791377572122529,-1.0653516885484589,-0.8788958613699185,0
0,0,-0.7031131344323495,0.8894634661089421,-0.9224972374668778,0.12304542059178868,1
0,0,-1.641350399428832,0.3808587086950342,-0.7796427863852967,-0.9415171914925251,0
0,0,-0.353573761198366,1.1946263205572876,-0.06537053097739104,-0.1900612300212448,1
0,0,-1.7333344450167225,0.48257966017781717,-0.9939244630076683,-1.6303518228411988,0
0,0,-0.4639546159038348,0.7368820388847711,-0.7082155608445061,-0.6284105408794917,1
0,0,-0.9054780347257086,0.17741680572947172,-1.0653516885484589,-0.8162745312473118,0
0,0,-0.6111290888444589,0.8386029903675524,-0.565361109762925,-0.5031678806342783,1
0,0,-1.3653982626651608,-0.2803274759430447,-1.4224878162524117,-1.6929731529638055,0
0,0,-1.1630333623718017,0.9911844175917252,-0.4939338842221344,-0.5657892107568849,1
0,0,-1.512572735605785,-0.12774604871887374,-1.1367789140892495,-1.3172451722281653,0
0,0,-0.48235142502141315,2.008393932419541,-0.42250665868134385,0.24828808083700207,1
0,0,-1.1630333623718017,-0.07688557297748222,-1.1367789140892495,-0.753653201124705,0
0,0,-0.5191450432565685,0.5334401359192069,-0.6367883353037156,-0.1900612300212448,1
0,0,-1.3837950717827392,-0.02602509723609071,-1.20820613963004,-1.6929731529638055,0
0,0,-0.4271609976686781,0.4317191844364257,-0.6367883353037156,-0.3153038902664582,1
0,0,-1.5493663538409417,-0.48376937890860894,-0.42250665868134385,-1.0667598517377386,0
0,0,-0.5191450432565685,0.9911844175917252,-0.9224972374668778,-0.1274398998986381,1
0,2,-1.4757791173706296,-0.2803274759430447,-0.7796427863852967,-1.4424878324733788,0
0,2,-0.3903673794335227,1.143765844815896,-0.20822498205897216,0.3109094109596088,1
0,2,-1.9173025361925036,0.9403239418503336,-0.7796427863852967,-0.753653201124705,0
0,2,-0.7767003709026615,0.6351610874019881,-0.7796427863852967,-0.3779252203890649,1
0,2,-0.7950971800202399,0.024835378505298995,-0.3510794331405533,-0.8162745312473118,0
0,2,0.34550498526960083,0.8894634661089421,-0.2796522075997627,-0.06481856977603141,1
0,2,-1.5493663538409417,0.17741680572947172,-0.7796427863852967,-0.6284105408794917,0
0,2,-0.20639928825774181,0.6860215631433796,-0.42250665868134385,0.06042409046918198,1
0,2,-0.5559386614917252,-0.17860652446026345,-0.7082155608445061,-0.6284105408794917,0
0,2,-1.2366205988421137,1.143765844815896,-1.20820613963004,-0.3779252203890649,1
0,2,-1.4205886900178946,-0.5346298546499986,-0.9939244630076683,-0.8162745312473118,0
0,2,-0.3351769520807876,0.9911844175917252,-0.42250665868134385,-0.2526825601438515,1
0,2,-1.7149376358991442,0.024835378505298995,-0.8510700119260872,-1.2546238421055587,0
0,2,-0.18800247914016346,0.22827728147086324,-0.3510794331405533,0.6240160615726422,1
0,2,-1.3286046444300041,0.8386029903675524,-0.9939244630076683,-0.5031678806342783,0
0,2,-1.6229535903112537,1.143765844815896,-0.565361109762925,-0.0021972396534247164,1
0,1,-1.2182237897245367,0.32999823295364444,-0.7082155608445061,-1.0667598517377386,0
0,1,-0.48235142502141315,1.6015101264884142,-0.4939338842221344,-0.8162745312473118,1
0,1,-1.4021918809003175,1.1946263205572876,-0.7796427863852967,-0.5031678806342783,1
0,1,-1.2918110261948488,0.7368820388847711,-0.8510700119260872,-0.8788958613699185,0
0,1,-1.0342556985487559,1.0420448933331148,-0.8510700119260872,-0.3153038902664582,1
0,1,-0.923874843843287,0.8386029903675524,-0.7796427863852967,-0.753653201124705,0
0,1,-1.512572735605785,0.4317191844364257,0.07748392010419008,-0.8162745312473118,0
0,1,-0.5191450432565685,0.48257966017781717,0.29176559672656177,0.12304542059178868,1
0,1,-1.8253184906046132,-0.02602509723609071,-1.1367789140892495,-1.004138521615132,0
0,1,-0.7950971800202399,0.48257966017781717,-1.0653516885484589,0.3109094109596088,1
0,1,-1.4205886900178946,0.07569585424669051,-0.9939244630076683,-1.1293811818603452,0
0,1,-0.5743354706093036,0.8894634661089421,0.5060472733489335,0.12304542059178868,1
0,1,-1.0710493167839112,0.7368820388847711,-0.7796427863852967,-0.6284105408794917,0
0,1,-0.666319516197194,0.6860215631433796,-0.3510794331405533,0.18566675071439537,1
0,1,-1.9908897726628156,-0.5346298546499986,-1.6367694928747833,-1.6303518228411988,0
0,1,-0.13281205178742841,0.6860215631433796,-0.6367883353037156,-0.1274398998986381,1
0,0,-1.641350399428832,0.3808587086950342,-0.6367883353037156,-0.5970998758181884,0
0,0,-0.5375418523741469,1.4489286992642414,0.14891114564498065,0.6553267266339455,1
0,0,-1.1446365532542233,-0.5854903303913901,-1.2796333651708307,-1.4111771674120754,0
0,0,-1.1262397441366463,1.4489286992642414,-0.7796427863852967,0.06042409046918198,1
0,0,-1.107842935019068,0.7368820388847711,-0.565361109762925,-1.5990411577798955,0
0,0,-0.7767003709026615,0.8894634661089421,-1.20820613963004,-0.8162745312473118,1
0,0,-0.9790652711960207,0.024835378505298995,-0.1367977565181816,-0.5657892107568849,0
0,0,-1.052652507666333,1.4489286992642414,-0.7796427863852967,-0.3779252203890649,1
0,0,-1.0710493167839112,-0.07688557297748222,-1.4224878162524117,-1.285934507166862,0
0,0,-0.13281205178742841,0.9403239418503336,-0.2796522075997627,0.7179480567565523,1
0,0,-1.0710493167839112,-0.33118795168443615,-0.20822498205897216,-0.47185721557297494,0
0,0,0.30871136703444546,1.6015101264884142,-0.7082155608445061,0.49877340132742887,1
0,0,-0.7767003709026615,0.2791377572122529,-0.565361109762925,-1.2546238421055587,0
0,0,-0.3167801429632093,1.1946263205572876,-0.2796522075997627,0.09173475553048532,1
0,0,-0.7950971800202399,1.8049520294539767,-0.7082155608445061,-0.3779252203890649,0
0,0,-0.22479609737531886,0.5843006116605984,-0.3510794331405533,-0.15875056495994144,1
0,2,-0.9790652711960207,-0.07688557297748222,-0.9224972374668778,-1.6303518228411988,0
0,2,-1.2182237897245367,1.7032310779711954,-0.1367977565181816,-0.5344785456955816,1
0,2,-1.512572735605785,-0.07688557297748222,-0.8510700119260872,-1.0667598517377386,0
0,2,-0.5191450432565685,0.7368820388847711,-0.8510700119260872,-1.0980705167990419,1
0,2,-1.4205886900178946,0.024835378505298995,-0.9939244630076683,-1.3172451722281653,0
0,2,-1.1446365532542233,1.3472077477814604,-0.20822498205897216,-0.8788958613699185,1
0,2,-0.6847163253147711,-0.07688557297748222,-1.7796239439563646,-0.9415171914925251,0
0,2,-0.4639546159038348,0.6860215631433796,0.07748392010419008,-0.40923588545036826,1
0,2,-1.6045567811936754,-0.6363508061327807,-1.0653516885484589,-1.4424878324733788,0
0,2,-0.6111290888444589,0.9403239418503336,-0.1367977565181816,-0.2526825601438515,1
0,2,-0.9422716529608653,0.22827728147086324,-0.7082155608445061,-1.1606918469216485,0
0,2,-0.44555780678625645,0.5843006116605984,-0.42250665868134385,0.12304542059178868,1
0,2,-0.9054780347257086,-0.02602509723609071,-0.7082155608445061,-1.4424878324733788,0
0,2,0.03275923027077412,0.4317191844364257,0.6489017244305146,-0.2526825601438515,1
0,2,-0.9974620803135991,0.3808587086950342,-0.7796427863852967,-1.0980705167990419,0
0,2,-0.15120886090500676,1.0420448933331148,-0.2796522075997627,-0.8788958613699185,1
0,1,-1.3102078353124271,0.6860215631433796,-0.565361109762925,-0.8788958613699185,0
0,1,-1.18143017148938,0.6860215631433796,-0.1367977565181816,0.3422200760209121,1
0,1,-1.0710493167839112,0.22827728147086324,-0.9939244630076683,-0.9728278565538285,0
0,1,-0.5191450432565685,0.17741680572947172,-0.7796427863852967,-0.3779252203890649,1
0,1,-1.5309695447233633,0.17741680572947172,-0.7082155608445061,-1.285934507166862,0
0,1,-0.6847163253147711,1.499789175005633,-0.06537053097739104,-0.28399322520515485,1
0,1,-1.2734142170772704,-0.33118795168443615,-1.1367789140892495,-1.004138521615132,0
0,1,-0.7767003709026615,0.3808587086950342,-0.565361109762925,0.06042409046918198,1
0,1,-0.6847163253147711,-0.02602509723609071,-0.565361109762925,-1.004138521615132,0
0,1,-0.6111290888444589,0.024835378505298995,-0.9939244630076683,-0.9102065264312218,1
0,1,-2.1748578638385965,-0.8397927090983441,-0.9224972374668778,-1.4424878324733788,0
0,1,-0.5927322797268806,-0.07688557297748222,-0.7796427863852967,-0.5970998758181884,1
0,1,-1.2182237897245367,-0.17860652446026345,-0.6367883353037156,-1.5051091625959854,0
0,1,-0.9054780347257086,0.7877425146261609,-1.1367789140892495,-0.6910318710020984,1
0,1,-0.868684416490552,0.7368820388847711,-0.7796427863852967,0.06042409046918198,1
0,1,-1.3470014535475825,0.6351610874019881,-1.20820613963004,-0.9102065264312218,0
0,1,-1.4573823082530513,0.32999823295364444,-0.42250665868134385,-0.9415171914925251,0
0,1,-1.1262397441366463,0.48257966017781717,-0.565361109762925,-0.5657892107568849,1
0,1,-1.4573823082530513,-0.02602509723609071,-0.9939244630076683,-0.6284105408794917,0
0,1,-0.44555780678625645,0.6860215631433796,0.006056694563399526,-0.2526825601438515,1
1,1,0.47428264909264795,0.3808587086950342,-0.6367883353037156,-0.8788958613699185,0
1,1,1.118170968207881,1.1946263205572876,-0.3510794331405533,-0.3779252203890649,1
1,1,1.3573294867363956,1.0420448933331148,-0.565361109762925,-0.6910318710020984,1
1,1,0.27191774879928876,0.7877425146261609,-0.9224972374668778,-0.8475851963086151,0
1,1,1.6148848143824899,1.3472077477814604,-0.2796522075997627,-0.5970998758181884,1
1,1,0.23512413056413334,0.32999823295364444,-0.20822498205897216,-0.3153038902664582,0
1,1,0.4006954126223359,0.5334401359192069,-1.6367694928747833,-1.192002511982952,0
1,1,1.3573294867363956,0.5334401359192069,-0.2796522075997627,-0.5657892107568849,1
1,1,0.38229860350475753,0.8894634661089421,-0.42250665868134385,-0.06481856977603141,0
1,1,1.3573294867363956,1.3980682235228499,-0.20822498205897216,-0.6284105408794917,1
1,1,0.4926794582102263,0.32999823295364444,-0.565361109762925,-0.5031678806342783,0
1,1,1.430916723206709,1.6015101264884142,-0.4939338842221344,-0.5344785456955816,1
1,1,0.5662666946805384,0.07569585424669051,-1.1367789140892495,-0.6284105408794917,0
1,1,1.4861071505594428,0.48257966017781717,0.006056694563399526,-0.1900612300212448,1
1,1,0.3639017943871792,-0.02602509723609071,-0.7796427863852967,-0.7849638661860084,0
1,1,1.2101550137957715,1.245486796298679,0.006056694563399526,-0.1900612300212448,1
1,1,1.1733613955606148,1.4489286992642414,-0.2796522075997627,-1.1293811818603452,1
1,1,2.589915697614128,0.32999823295364444,-1.4224878162524117,-0.6284105408794917,0
1,1,0.4558858399750696,0.7368820388847711,-0.7796427863852967,-0.9415171914925251,0
1,1,0.9709964952672568,0.5334401359192069,-0.42250665868134385,0.24828808083700207,1
1,1,-0.2799865247280539,0.07569585424669051,-1.4224878162524117,-0.753653201124705,0
1,1,0.8422188314442097,0.17741680572947172,-0.7082155608445061,-1.004138521615132,1
1,1,-0.13281205178742841,-0.2803274759430447,-0.9939244630076683,-1.6303518228411988,0
1,1,1.2285518229133499,1.143765844815896,-0.565361109762925,-0.5031678806342783,1
1,1,0.5110762673278046,0.3808587086950342,-0.42250665868134385,-1.1293811818603452,0
1,1,1.4861071505594428,0.9403239418503336,-0.2796522075997627,-0.06481856977603141,1
1,1,1.2101550137957715,0.6351610874019881,-0.06537053097739104,-1.004138521615132,0
1,1,1.0261869226199907,0.9403239418503336,-0.06537053097739104,-0.5031678806342783,1
1,1,0.4558858399750696,0.32999823295364444,-0.7082155608445061,-0.6284105408794917,0
1,1,1.633281623500067,1.4489286992642414,0.29176559672656177,0.43615207120482213,1
1,1,-0.5559386614917252,-0.2803274759430447,-0.9939244630076683,-1.2546238421055587,0
1,1,1.8908369511461613,1.8558125051953682,0.006056694563399526,0.12304542059178868,1
1,1,-0.26158971561047556,-0.22946700020165495,-0.9939244630076683,-1.0667598517377386,0
1,1,1.302139059383662,0.8386029903675524,0.14891114564498065,-0.1274398998986381,1
1,1,1.0629805408551474,0.7368820388847711,-0.42250665868134385,-0.753653201124705,1
1,1,0.6582507402684289,-0.17860652446026345,-0.1367977565181816,-0.3779252203890649,0
1,1,0.6766475493860072,0.5843006116605984,-0.42250665868134385,-0.4405465505116716,0
1,1,1.4861071505594428,1.8049520294539767,0.6489017244305146,0.7492587218178556,1
1,1,0.54786988556296,-0.2803274759430447,-0.6367883353037156,-1.8808371433316255,0
1,1,1.7620592873231142,1.3980682235228499,0.29176559672656177,0.37353074108221546,1
1,1,0.9342028770321001,1.1946263205572876,0.6489017244305146,-0.3153038902664582,1
1,1,0.41909222173991423,0.17741680572947172,-0.9939244630076683,-0.6910318710020984,0
1,1,1.2837422502660836,0.9911844175917252,-0.3510794331405533,-0.8162745312473118,1
1,1,0.2903145579168671,-0.07688557297748222,-0.3510794331405533,-0.8788958613699185,0
1,1,1.2837422502660836,0.3808587086950342,-0.3510794331405533,-0.659721205940795,0
1,1,1.2653454411485052,0.6860215631433796,0.006056694563399526,0.3109094109596088,1
1,1,1.1365677773254594,0.3808587086950342,-0.7796427863852967,-1.004138521615132,0
1,1,0.9342028770321001,1.245486796298679,0.7917561755120958,0.12304542059178868,1
1,1,1.3941231049715523,0.7877425146261609,-0.9939244630076683,-1.192002511982952,1
1,1,1.0813773499727244,0.07569585424669051,-0.20822498205897216,-0.659721205940795,0
1,1,0.7686315949738977,-0.3820484274258277,-0.1367977565181816,-1.0980705167990419,0
1,1,1.375726295853974,0.9403239418503336,0.006056694563399526,-0.3153038902664582,1
1,1,0.3271081761520238,0.07569585424669051,-0.565361109762925,-0.753653201124705,0
1,1,1.2469486320309282,1.2963472720400688,0.14891114564498065,-0.1900612300212448,1
1,1,-0.26158971561047556,0.07569585424669051,-0.9939244630076683,-1.0667598517377386,0
1,1,1.5229007687945995,0.8386029903675524,-0.2796522075997627,-0.9415171914925251,1
1,1,0.23512413056413334,-0.2803274759430447,-0.7082155608445061,-1.192002511982952,0
1,1,0.989393304384834,1.3980682235228499,0.14891114564498065,-0.1900612300212448,1
1,1,1.1549645864430378,0.8386029903675524,0.07748392010419008,-0.5031678806342783,1
1,1,0.30871136703444546,1.143765844815896,-0.4939338842221344,-0.8475851963086151,0
1,1,1.4677103414418644,1.1946263205572876,0.36319282226735233,-0.3153038902664582,1
1,1,0.5294730764453817,-0.33118795168443615,-0.8510700119260872,-0.6910318710020984,0
1,1,0.3271081761520238,-0.07688557297748222,-0.42250665868134385,-0.6910318710020984,0
1,1,2.18518589702741,1.3472077477814604,0.4346200478081429,-0.2526825601438515,1
1,1,-0.07762162443469467,0.48257966017781717,0.07748392010419008,-1.004138521615132,0
1,1,1.044583731737569,0.5334401359192069,-0.565361109762925,-0.5344785456955816,1
1,1,1.2653454411485052,0.9403239418503336,0.6489017244305146,-0.1274398998986381,1
1,1,1.1549645864430378,0.7877425146261609,-0.20822498205897216,-0.5344785456955816,0
2,0,0.4006954126223359,-2.0095836511503324,0.7203289499713051,0.37353074108221546,0
2,0,1.118170968207881,-0.4329089031672174,2.077446235246326,1.8764426640247762,1
2,0,0.8790124496793664,-1.5518393694778154,0.6489017244305146,0.3109094109596088,0
2,0,1.118170968207881,-0.9923741363225168,1.2203195287568391,1.8764426640247762,1
2,0,0.6766475493860072,-1.348397466512252,1.0060378521344675,1.500714683289136,1
2,0,0.47428264909264795,-1.8570022239261599,0.6489017244305146,0.43615207120482213,0
2,0,0.27191774879928876,-1.2975369907708614,0.7203289499713051,0.7492587218178556,0
2,0,0.5110762673278046,-0.9415136605811253,1.2917467542976298,1.250229362798709,1
2,0,-0.11441524266985137,-1.9078626996675505,0.577474498889724,0.24828808083700207,0
2,0,0.5294730764453817,-0.8906531848397347,1.0060378521344675,1.1876080326761025,1
2,0,-0.5559386614917252,-1.7552812724433786,0.9346106265936769,0.5613947314500355,0
2,0,0.9342028770321001,-0.5346298546499986,1.077465077675258,1.6885786736569561,1
2,0,0.2903145579168671,-1.7552812724433786,0.9346106265936769,0.5613947314500355,0
2,0,0.8238220223266314,-1.2975369907708614,0.8631834010528863,2.0643066543925963,1
2,0,0.34550498526960083,-1.2975369907708614,0.6489017244305146,-0.0021972396534247164,0
2,0,0.989393304384834,-0.7380717576155629,1.1488923032160485,2.0643066543925963,1
2,0,-0.353573761198366,-1.8570022239261599,0.6489017244305146,-0.06481856977603141,0
2,0,0.9709964952672568,-0.9923741363225168,1.4346012053792108,2.6278986254960564,1
2,0,0.41909222173991423,-1.348397466512252,0.577474498889724,0.7492587218178556,0
2,0,0.8790124496793664,-1.0432346120639073,1.5060284309200014,1.4380933531665292,1
2,0,1.1549645864430378,-1.4501184179950333,1.2203195287568391,1.8764426640247762,1
2,0,0.216727321446555,-1.348397466512252,1.0060378521344675,0.9997440423082824,0
2,0,0.47428264909264795,-1.348397466512252,0.8631834010528863,0.24828808083700207,0
2,0,0.43748903085749125,-0.6872112818741714,1.0060378521344675,1.062365372430889,1
2,0,-0.18800247914016346,-2.0604441268917233,1.0060378521344675,0.9997440423082824,0
2,0,0.4006954126223359,-1.0432346120639073,1.0060378521344675,1.1249867025534959,1
2,0,0.1063464667410862,-1.4501184179950333,1.077465077675258,-0.1274398998986381,1
2,0,0.7134411676211626,-1.094095087805298,1.0060378521344675,1.8138213339021694,1
2,0,0.787028404091476,-1.4501184179950333,0.6489017244305146,0.49877340132742887,0
2,0,1.118170968207881,-0.9415136605811253,1.3631739798384201,1.6885786736569561,1
2,0,0.6214571220332722,-0.9415136605811253,1.5060284309200014,1.312850692921316,1
2,0,-0.20639928825774181,-1.5009788937364248,0.577474498889724,0.6240160615726422,0
2,0,0.216727321446555,-1.348397466512252,0.4346200478081429,1.062365372430889,0
2,0,2.884264643495378,-0.07688557297748222,2.077446235246326,2.3147919748830232,1
2,0,0.9525996861496785,-1.1958160392880792,1.3631739798384201,1.1876080326761025,0
2,0,0.8238220223266314,-0.4329089031672174,1.3631739798384201,1.500714683289136,1
2,0,-0.2431929064928972,-1.7552812724433786,0.8631834010528863,0.9371227121856757,0
2,0,0.08794965762350786,0.07569585424669051,1.2917467542976298,1.312850692921316,1
2,0,0.014362421153195769,-1.8061417481847692,0.5060472733489335,0.18566675071439537,0
2,0,0.8790124496793664,-0.7380717576155629,0.5060472733489335,1.4380933531665292,1
2,0,-0.22479609737531886,-1.7552812724433786,0.5060472733489335,-0.3153038902664582,0
2,0,1.044583731737569,-0.5854903303913901,1.720310107542373,1.8764426640247762,1
2,0,0.2535209396817104,-1.7552812724433786,0.6489017244305146,0.12304542059178868,0
2,0,1.044583731737569,-1.094095087805298,1.077465077675258,0.686637391695249,1
2,0,1.2101550137957715,-0.6363508061327807,1.5060284309200014,1.6885786736569561,1
2,0,-0.059224815317116326,-1.6535603209605965,1.1488923032160485,0.874501382063069,0
2,0,0.2903145579168671,-1.6535603209605965,0.6489017244305146,-0.0021972396534247164,0
2,0,1.2101550137957715,-0.6363508061327807,1.720310107542373,1.500714683289136,1
2,0,0.1799337032113983,-1.9587231754089411,0.8631834010528863,1.1249867025534959,0
2,0,0.23512413056413334,-0.6872112818741714,1.0060378521344675,1.3754720230439226,1
2,0,0.4926794582102263,-1.5009788937364248,0.6489017244305146,0.8118800519404623,0
2,0,0.8422188314442097,-1.5518393694778154,1.3631739798384201,1.3754720230439226,1
2,0,0.216727321446555,-1.3992579422536426,0.6489017244305146,0.24828808083700207,0
2,0,1.1365677773254594,-1.094095087805298,1.720310107542373,0.9997440423082824,1
2,0,0.47428264909264795,-1.3992579422536426,1.1488923032160485,0.874501382063069,0
2,0,0.19833051232897664,-0.8906531848397347,1.3631739798384201,1.062365372430889,1
2,0,-0.02243119708196093,-1.6535603209605965,0.5060472733489335,0.12304542059178868,0
2,0,0.2903145579168671,-1.094095087805298,1.3631739798384201,0.9997440423082824,1
2,0,-0.13281205178742841,-1.348397466512252,0.5060472733489335,0.3109094109596088,0
2,0,1.1917582046781932,-0.9415136605811253,1.6488828820015824,1.6885786736569561,1
2,0,0.2535209396817104,-1.704420796701987,0.5060472733489335,-0.0021972396534247164,0
2,0,0.41909222173991423,-1.1449555635466886,1.4346012053792108,1.3754720230439226,1
2,0,0.3271081761520238,-1.6535603209605965,0.9346106265936769,0.24828808083700207,0
2,0,1.9092337602637384,-0.7380717576155629,2.1488734607871165,1.8138213339021694,1
2,0,0.34550498526960083,-1.5009788937364248,1.2917467542976298,0.6240160615726422,0
2,0,1.0813773499727244,-0.17860652446026345,2.077446235246326,1.8764426640247762,1
2,0,0.41909222173991423,-1.3992579422536426,0.9346106265936769,0.5613947314500355,1
2,0,1.0261869226199907,-0.48376937890860894,2.0060190097055353,2.0016853242699897,1
2,0,-0.07762162443469467,-1.5009788937364248,1.3631739798384201,0.6240160615726422,0
2,0,1.2469486320309282,-1.094095087805298,1.577455656460792,1.6885786736569561,1
2,0,0.6950443585035856,-1.094095087805298,1.077465077675258,0.686637391695249,0
2,0,0.4558858399750696,-0.7889322333569535,1.4346012053792108,0.9997440423082824,1
2,0,0.787028404091476,-0.7889322333569535,1.4346012053792108,1.1249867025534959,1
2,0,0.47428264909264795,-1.1958160392880792,1.1488923032160485,1.250229362798709,0
2,0,0.4558858399750696,-1.094095087805298,1.077465077675258,0.6240160615726422,0
2,0,0.8606156405617881,-0.5854903303913901,2.077446235246326,2.0016853242699897,1
2,0,0.6582507402684289,-1.5009788937364248,0.577474498889724,0.49877340132742887,0
2,0,1.3205358685012403,-0.4329089031672174,1.3631739798384201,2.252170644760416,1
2,0,0.23512413056413334,-1.704420796701987,1.0060378521344675,0.686637391695249,0
2,0,0.23512413056413334,-0.3820484274258277,1.577455656460792,2.1895493146378096,1
2,0,0.9525996861496785,-1.348397466512252,0.7917561755120958,0.5300840663887322,0
2,0,1.5780911961473332,-0.7889322333569535,1.4346012053792108,1.5633360134117427,1
2,0,0.6398539311508505,-1.2975369907708614,0.7917561755120958,0.6553267266339455,0
2,0,1.118170968207881,-0.6363508061327807,1.6488828820015824,1.4380933531665292,1
2,0,0.1799337032113983,-1.704420796701987,0.7917561755120958,0.686637391695249,0
2,0,1.2653454411485052,0.07569585424669051,1.9345917841647449,1.7512000037795628,1
2,0,-0.09601843355227302,-1.3992579422536426,1.2203195287568391,0.49877340132742887,0
2,0,1.3573294867363956,-1.5009788937364248,1.2203195287568391,1.3754720230439226,1
2,0,0.6582507402684289,-1.602699845219206,0.7917561755120958,0.8431907170017656,0
2,0,1.504503959677021,-0.07688557297748222,2.077446235246326,1.6885786736569561,1
2,0,0.6582507402684289,-1.094095087805298,1.2203195287568391,0.9371227121856757,0
2,0,1.5229007687945995,-0.02602509723609071,1.9345917841647449,1.500714683289136,1
2,0,0.2903145579168671,-1.348397466512252,0.7917561755120958,0.686637391695249,0
2,0,1.0261869226199907,-0.5346298546499986,1.6488828820015824,1.8138213339021694,1
2,0,0.1063464667410862,-1.2466765150294707,0.9346106265936769,0.8118800519404623,0
2,0,1.2653454411485052,-0.7380717576155629,1.7917373330831636,1.250229362798709,1
2,0,1.0077901135024123,-0.6872112818741714,1.077465077675258,0.9058120471243724,1
2,0,0.54786988556296,-1.2975369907708614,1.5060284309200014,0.8431907170017656,0
2,0,0.8238220223266314,-1.3992579422536426,0.14891114564498065,0.5300840663887322,0
